Submitted On,Email Address,Name,domain
05/17/2020 14:08:07,[email],,gmail.com
05/18/2020 20:24:50,[email],,gmail.com
05/25/2020 11:12:40,[email],,yahoo.com
05/25/2020 13:57:10,[email],,gmail.com
05/25/2020 17:36:19,[email],,gmail.com
05/25/2020 19:41:33,[email],,yahoo.com
05/26/2020 15:57:52,[email],,yahoo.com
06/01/2020 6:05:11,[email],,gmail.com
06/10/2020 4:19:19,[email],,aol.com
06/11/2020 17:17:57,[email],,gmail.com